{
//"wallpaper": "http://img.netbian.com/file/2017/1114/dea8dd861fb130f55ff85e2e50cd245a.jpg",
"spider": "https://gitee.com/sharerwtv/mao/raw/master/custom_spider.jar",
//"spider": "https://litecucumber.coding.net/p/cat/d/config/git/raw/master/main_spider.txt;md5;c1628d87108616e40b1cd4cac17cbf8a",
	"sites": [{"key":"快播云","name":"快播云","type":0,"api":"http://www.kuaibozy.com/api.php/provide/vod/at/xml/","playUrl":"","categories":["国产剧","港台剧","日韩剧","欧美剧","泰剧","综艺","动漫","动作片","喜剧片","爱情片","科幻片","恐怖片","剧情片","战争片","纪录片"]},
{"key":"csp_YydsAli1","name":"YYDS阿里(爬蟲)","type":3,"api":"csp_YydsAli1","searchable":1,"quickSearch":0,"filterable":0},
{"key":"csp_Cokemv","name":"Cokemv(爬蟲)","type":3,"api":"csp_Cokemv","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Nekk","name":"9E看看(爬蟲)","type":3,"api":"csp_Nekk","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Buka","name":"真不卡(爬蟲)","type":3,"api":"csp_Buka","searchable":0,"quickSearch":0,"filterable":1},
{"key":"飘花电影","name":"飘花电影","type":1,"api":"http://www.zzrhgg.com/api.php/provide/vod/","playUrl":"","categories":[]},
{"key":"热映网","name":"热映网","type":1,"api":"http://hl.reying.vip/api.php/provide/vod/","playUrl":"","categories":[]},
{"key":"csp_Aidi","name":"愛迪(爬蟲)","type":3,"api":"csp_Aidi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Auete","name":"Auete(爬蟲)","type":3,"api":"csp_Auete","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_N0ys","name":"90影視(爬蟲)","type":3,"api":"csp_N0ys","searchable":1,"quickSearch":0,"filterable":0},
{"key":"csp_Djx","name":"瓜皮TV(爬蟲)","type":3,"api":"csp_Djx","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Imaple","name":"楓林網(爬蟲)","type":3,"api":"csp_Imaple","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Jumi","name":"劇迷(爬蟲)","type":3,"api":"csp_Jumi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"M3U8TV资源","name":"M3U8TV资源","type":0,"api":"http://www.zycaiji.net:7788/api.php/provide/vod/at/xml","playUrl":"","categories":[]},
{"key":"8090","name":"8090","type":0,"api":"http://zy.yilans.net:8090/api.php/provide/vod/at/xml","playUrl":"https://jx.renrenmi.cc/?url=","categories":["动作片","喜剧片","爱情片","科幻片","恐怖片","剧情片","战争片","国产剧","港台剧","日韩剧","欧美剧","惊悚片","魔幻片","冒险片","悬疑片","纪录片","犯罪片","微电影","其他片","动画片"]},
{"key":"人人迷","name":"人人迷","type":1,"api":"https://kuu.renrenmi.cc/api.php/provide/vod/?ac=list","playUrl":"https://jx.renrenmi.cc/?url=","categories":["動作片","喜劇片","愛情片","科幻片","劇情片","戰爭片","恐怖片","國產劇","港臺劇","日韓劇","歐美劇","其他劇","綜藝","動漫"]},
{"key":"csp_Juhi","name":"剧嗨(爬虫)","type":3,"api":"csp_Juhi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Ysgc","name":"影视工厂","type":3,"api":"csp_Ysgc","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Enlienli","name":"@嗯哩嗯哩","type":3,"api":"csp_Enlienli","searchable":1,"quickSearch":0,"filterable":1},
{"name":"超级综艺","urls":["http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8"]},
{"name":"明星大片","urls":["http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8"]},
{"name":"欢乐剧场","urls":["http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8"]},
{"name":"海外剧场","urls":["http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8"]},
{"name": "愛情喜劇","urls": ["http://183.207.248.71:80/cntv/live1/n-aiqingxj/n-aiqingxj","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225669/index.m3u8","http://112.15.230.34/PLTV/88888888/224/3221229731/index.m3u8","http://117.148.179.45/PLTV/88888888/224/3221229014/index.m3u8"]}, {
			"name": "潮媽辣婆",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-cmlapo/n-cmlapo","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8","http://117.148.179.43/PLTV/88888888/224/3221229725/index.m3u8","http://117.148.179.16/PLTV/88888888/224/3221229031/index.m3u8"]
		}, {
			"name": "動作電影",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-dongzuody/n-dongzuody","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8","http://117.148.179.15/PLTV/88888888/224/3221229034/index.m3u8","http://117.148.179.44/PLTV/88888888/224/3221229672/index.m3u8"]
		}, {"name":"惊悚悬疑","urls":["http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8","http://117.148.179.43/PLTV/88888888/224/3221229701/index.m3u8","http://117.148.179.51/PLTV/88888888/224/3221229001/index.m3u8"]},{
			"name": "古裝劇場",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-guzhuangjc/n-guzhuangjc","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225663/index.m3u8","http://112.15.230.59/PLTV/88888888/224/3221229710/index.m3u8","http://117.148.179.51/PLTV/88888888/224/3221229011/index.m3u8"]
		}, {"name":"怡伴健康","urls":["http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225673/index.m3u8","http://117.148.179.32/PLTV/88888888/224/3221229016/index.m3u8","http://117.148.179.37/PLTV/88888888/224/3221229692/index.m3u8"]},{
			"name": "黑莓電競之夜",
			"urls": ["http://183.207.248.71:80/cntv/live1/wmyx/wmyx"]
		}, {
			"name": "黑莓電影",
			"urls": ["http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-Supermovie/HD-8000k-1080P-Supermovie"]
		}, {
			"name": "黑莓動畫",
			"urls": ["http://183.207.248.71:80/cntv/live1/donghuawg/donghuawg"]
		}, {
			"name": "家庭劇場",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-jiatingjc/n-jiatingjc","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8","http://117.148.179.52/PLTV/88888888/224/3221229007/index.m3u8","http://117.148.179.37/PLTV/88888888/224/3221229695/index.m3u8"]
		}, {
			"name": "金牌綜藝",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-saishijx/n-saishijx","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8","http://117.148.179.40/PLTV/88888888/224/3221229704/index.m3u8","http://117.148.179.35/PLTV/88888888/224/3221229002/index.m3u8"]
		}, {
			"name": "精品大劇",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-jdaju/n-jdaju","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8","http://117.148.179.37/PLTV/88888888/224/3221229713/index.m3u8","http://117.148.179.49/PLTV/88888888/224/3221229017/index.m3u8"]
		}, {"name":"炫舞未来","urls":["http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225719/index.m3u8","http://117.148.179.45/PLTV/88888888/224/3221229155/index.m3u8","http://117.148.179.37/PLTV/88888888/224/3221229669/index.m3u8"]},{
			"name": "精品體育",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-jtiyu/n-jtiyu","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8","http://117.148.179.37/PLTV/88888888/224/3221229719/index.m3u8","http://117.148.179.47/PLTV/88888888/224/3221229026/index.m3u8"]
		}, {
			"name": "精品綜合",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-mingxingdp/n-mingxingdp","http://117.148.179.40/PLTV/88888888/224/3221229005/index.m3u8","http://117.148.179.37/PLTV/88888888/224/3221229660/index.m3u8"]
		}, {"name":"精品纪录","urls":["http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8","http://117.148.179.43/PLTV/88888888/224/3221229707/index.m3u8","http://117.148.179.21/PLTV/88888888/224/3221229013/index.m3u8"]},{
			"name": "軍旅劇場",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-junlvjc/n-junlvjc","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8","http://117.148.179.52/PLTV/88888888/224/3221229004/index.m3u8","http://117.148.179.37/PLTV/88888888/224/3221229698/index.m3u8"]
		}, {
			"name": "軍事評論",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-junshipl/n-junshipl","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8","http://117.148.179.43/PLTV/88888888/224/3221229716/index.m3u8","http://117.148.179.51/PLTV/88888888/224/3221229008/index.m3u8"]
		}, {
			"name": "農業致富",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-nongyezf/n-nongyezf","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225683/index.m3u8","http://117.148.179.45/PLTV/88888888/224/3221229029/index.m3u8","http://117.148.179.24/PLTV/88888888/224/3221229666/index.m3u8"]
		}, {
			"name": "熱播精選",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-xiqumd/n-xiqumd","http://117.148.179.15/PLTV/88888888/224/3221229062/index.m3u8","http://117.148.179.37/PLTV/88888888/224/3221229654/index.m3u8"]
		}, {"name":"武搏世界","urls":["http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8","http://112.15.230.38/PLTV/88888888/224/3221229722/index.m3u8","http://117.148.179.16/PLTV/88888888/224/3221229041/index.m3u8"]},{
			"name": "中國功夫",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-gzkongfu/n-gzkongfu","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8","http://117.148.179.47/PLTV/88888888/224/3221229019/index.m3u8","http://117.148.179.37/PLTV/88888888/224/3221229663/index.m3u8"]
		}]
	}, {
		"group": "iHOT",
		"channels": [{"name":"求索科学iHOT","urls":["http://39.134.134.85/000000001000/6000000002000032344/1.m3u8"]},
{"name":"求索纪录","urls":["http://39.134.134.85/000000001000/6000000002000032052/1.m3u8"]},
{"name":"求索生活","urls":["http://39.134.134.85/000000001000/6000000002000003382/1.m3u8"]},
{"name":"求索动物","urls":["http://39.134.134.85/000000001000/6000000002000010046/1.m3u8"]},
{"name":"爱院线","urls":["http://39.134.134.85/000000001000/6000000006000030630/1.m3u8"]},
{"name":"爱科幻","urls":["http://39.134.134.85/000000001000/6000000006000020630/1.m3u8"]},
{"name":"爱喜剧","urls":["http://39.134.134.85/000000001000/6000000006000010630/1.m3u8"]},
{"name":"爱都市","urls":["http://39.134.134.85/000000001000/6000000006000080630/1.m3u8"]},
{"name":"爱家庭","urls":["http://39.134.134.85/000000001000/6000000006000090630/1.m3u8"]},
{"name":"爱青春","urls":["http://39.134.134.85/000000001000/6000000006000100630/1.m3u8"]},
{"name":"爱江湖","urls":["http://39.134.134.85/000000001000/6000000006000110630/1.m3u8"]},
{"name":"爱浪漫","urls":["http://39.134.134.85/000000001000/6000000006000040630/1.m3u8"]},
{"name":"爱悬疑","urls":["http://39.134.134.85/000000001000/6000000006000050630/1.m3u8","http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230098/index.m3u8"]},
{"name":"爱玩具","urls":["http://39.134.134.85/000000001000/6000000006000220630/1.m3u8"]},
{"name":"爱电竞","urls":["http://39.134.134.85/000000001000/6000000006000230630/1.m3u8"]},
{"name":"爱赛车","urls":["http://39.134.134.85/000000001000/6000000006000240630/1.m3u8","http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230032/index.m3u8"]},
{"name":"爱旅行","urls":["http://39.134.134.85/000000001000/6000000006000250630/1.m3u8","http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230052/index.m3u8"]},
{"name":"爱怀旧","urls":["http://39.134.134.85/000000001000/6000000006000260630/1.m3u8"]},
{"name":"爱奇谈","urls":["http://39.134.134.85/000000001000/6000000006000270630/1.m3u8"]},
{"name":"爱动漫","urls":["http://39.134.134.85/000000001000/6000000006000280630/1.m3u8"]},
{"name":"爱体育","urls":["http://39.134.134.85/000000001000/6000000006000290630/1.m3u8","http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230034/index.m3u8"]},
{"name":"爱探索","urls":["http://39.134.134.85/000000001000/6000000006000300630/1.m3u8","http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230112/index.m3u8"]},
{"name":"爱经典","urls":["http://39.134.134.85/000000001000/6000000006000060630/1.m3u8","http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230101/index.m3u8"]},
{"name":"爱谍战","urls":["http://39.134.134.85/000000001000/6000000006000070630/1.m3u8","http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230092/index.m3u8"]},
{"name":"爱美食","urls":["http://39.134.134.85/000000001000/6000000006000120630/1.m3u8","http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230115/index.m3u8"]},
{"name":"爱娱乐","urls":["http://39.134.134.85/000000001000/6000000006000130630/1.m3u8"]},
{"name":"爱时尚","urls":["http://39.134.134.85/000000001000/6000000006000140630/1.m3u8","http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230109/index.m3u8"]},
{"name":"爱历史","urls":["http://39.134.134.85/000000001000/6000000006000150630/1.m3u8","http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230100/index.m3u8"]},
{"name":"爱科学","urls":["http://39.134.134.85/000000001000/6000000006000160630/1.m3u8"]},
{"name":"爱军武","urls":["http://39.134.134.85/000000001000/6000000006000170630/1.m3u8"]},
{"name":"爱幼教","urls":["http://39.134.134.85/000000001000/6000000006000180630/1.m3u8"]},
{"name":"爱猎奇","urls":["http://39.134.134.85/000000001000/6000000006000190630/1.m3u8"]},
{"name":"爱解密","urls":["http://39.134.134.85/000000001000/6000000006000200630/1.m3u8"]},
{"name":"爱世界","urls":["http://39.134.134.85/000000001000/6000000006000210630/1.m3u8"]}]
	}, {
		"group": "CIBN",
		"channels": [{"name":"综合CIBN","urls":["http://211.94.219.178:18080/PLTV/68/224/3221226420/index.m3u8"]},
{"name":"经典剧场","urls":["http://211.94.219.178:18080/PLTV/68/224/3221226402/index.m3u8","http://117.148.179.176/PLTV/88888888/224/3221231595/index.m3u8"]},
{"name":"古装剧场","urls":["http://211.94.219.178:18080/PLTV/68/224/3221226400/index.m3u8","http://117.148.179.160/PLTV/88888888/224/3221231625/index.m3u8"]},
{"name":"骄阳剧场","urls":["http://117.148.179.165/PLTV/88888888/224/3221231745/index.m3u8","http://211.94.219.178:18080/PLTV/68/224/3221226423/index.m3u8"]},
{"name":"微电影","urls":["http://211.94.219.178:18080/PLTV/68/224/3221226441/index.m3u8","http://117.148.179.157/PLTV/88888888/224/3221231586/index.m3u8"]},
{"name":"纪录片","urls":["http://211.94.219.178:18080/PLTV/68/224/3221226437/index.m3u8","http://117.148.179.154/PLTV/88888888/224/3221231594/index.m3u8"]},
{"name":"流金岁月","urls":["http://211.94.219.178:18080/PLTV/68/224/3221226425/index.m3u8","http://117.148.179.158/PLTV/88888888/224/3221231664/index.m3u8"]},
{"name":"时尚生活","urls":["http://117.148.179.183/PLTV/88888888/224/3221231489/index.m3u8"]},
{"name":"风尚运动","urls":["http://211.94.219.178:18080/PLTV/68/224/3221226429/index.m3u8"]},
{"name":"真人秀","urls":["http://211.94.219.178:18080/PLTV/68/224/3221226416/index.m3u8"]},
{"name":"动画乐园","urls":["http://211.94.219.178:18080/PLTV/68/224/3221226406/index.m3u8"]},
{"name":"SiTV全纪实","urls":["http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226580/index.m3u8"]},
{"name":"SiTV极速汽车","urls":["http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226574/index.m3u8","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226583/index.m3u8"]},
{"name":"SiTV游戏风云","urls":["http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226579/index.m3u8"]},
{"name":"SiTV都市剧场","urls":["http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226581/index.m3u8"]}]
	}, {
		"group": "风景区",
		"channels": [{"name":"全国风景总览","urls":["https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8?contentid=2820180516001"]},
{"name":"北京-南宫温泉休闲度假区","urls":["http://gcalic.v.myalicdn.com/gc/tyhjntyz_1/index.m3u8?contentid=2820180516001"]},
{"name":"北京-水立方","urls":["http://gcalic.v.myalicdn.com/gc/gccntv241-slf01_1/index.m3u8?contentid=2820180516001"]},
{"name":"北京-黄花城水长城01","urls":["https://gcalic.v.myalicdn.com/gc/wgw01_1/index.m3u8?contentid=2820180516001","https://gcalic.v.myalicdn.com/gc/wgw02_1/index.m3u8?contentid=2820180516001","https://gcalic.v.myalicdn.com/gc/wgw03_1/index.m3u8?contentid=2820180516001","https://gcalic.v.myalicdn.com/gc/wgw04_1/index.m3u8?contentid=2820180516001"]},
{"name":"北京-八达岭长城南七楼","urls":["http://gcalic.v.myalicdn.com/gc/bgws7_1/index.m3u8?contentid=2820180516001"]},
{"name":"北京-中央电视塔东","urls":["http://gcalic.v.myalicdn.com/gc/ztd_1/index.m3u8?contentid=2820180516001"]},
{"name":"天津-天津之眼","urls":["https://gcalic.v.myalicdn.com/gc/tjhh01_1/index.m3u8?contentid=2820180516001"]},
{"name":"天津-天津海河","urls":["https://gcalic.v.myalicdn.com/gc/tjhh02_1/index.m3u8?contentid=2820180516001"]},
{"name":"山西-悬空寺全景","urls":["https://gcalic.v.myalicdn.com/gc/hsxksqj_1/index.m3u8?contentid=2820180516001"]},
{"name":"辽宁-沈阳金廊","urls":["https://gcalic.v.myalicdn.com/gc/zsslsjjfsd_1/index.m3u8?contentid=2820180516001"]},
{"name":"黑龙江-雪乡梦幻家园","urls":["https://gcalic.v.myalicdn.com/gc/mdjxxmhjyxj_1/index.m3u8?contentid=2820180516001"]},
{"name":"江苏-无锡鼋头渚长春桥","urls":["https://gcksc.v.kcdnvip.com/gc/dlst02_1/index.m3u8?BR=md®ion=beijing"]},
{"name":"江苏-无锡鼋头渚赏樱阁","urls":["https://gcalic.v.myalicdn.com/gc/pshdxg01_1/index.m3u8?contentid=2820180516001"]},
{"name":"江苏-南京牛首山","urls":["https://gcalic.v.myalicdn.com/gc/nss01_1/index.m3u8?contentid=2820180516001"]},
{"name":"江苏-南京玄武湖公园","urls":["https://gcalic.v.myalicdn.com/gc/xwh01_1/index.m3u8?contentid=2820180516001"]},
{"name":"江苏-徐州云龙湖观景台西","urls":["https://gcalic.v.myalicdn.com/gc/ylh04_1/index.m3u8?contentid=2820180516001"]},
{"name":"江苏-徐州云龙湖观景台南","urls":["https://gcalic.v.myalicdn.com/gc/ylh03_1/index.m3u8?contentid=2820180516001"]},
{"name":"江苏-兴化千垛景区","urls":["https://mlivecncc.v.wscdns.com/mlive/mlive_djy02_1/index.m3u8?contentid=2820180516001"]},
{"name":"浙江-云栖小镇","urls":["https://gcalic.v.myalicdn.com/gc/hnttpgsz_1/index.m3u8?contentid=2820180516001"]},
{"name":"浙江-千岛湖","urls":["https://gcalic.v.myalicdn.com/gc/caqdh_1/index.m3u8?contentid=2820180516001"]},
{"name":"浙江-普陀山","urls":["https://gcalic.v.myalicdn.com/gc/pts01_1/index.m3u8?contentid=2820180516001"]},
{"name":"浙江-舟山东极岛","urls":["https://gcalic.v.myalicdn.com/gc/djd01_1/index.m3u8?contentid=2820180516001"]},
{"name":"浙江-丽水仙都风景区","urls":["https://gcalic.v.myalicdn.com/gc/xdfjq01_1/index.m3u8?contentid=2820180516001"]},
{"name":"浙江-乌镇蓝印花布","urls":["https://gcalic.v.myalicdn.com/gc/zjwzlyhb_1/index.m3u8?contentid=2820180516001"]},
{"name":"浙江-乌镇全景","urls":["https://gcalic.v.myalicdn.com/gc/zjwzblt_1/index.m3u8?contentid=2820180516001"]},
{"name":"浙江-乌镇西市河","urls":["https://gcalic.v.myalicdn.com/gc/zjwzbblh_1/index.m3u8?contentid=2820180516001"]},
{"name":"浙江-乌镇龙形田","urls":["https://gcalic.v.myalicdn.com/gc/zjwzlxt_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-西递牌坊","urls":["https://gcalic.v.myalicdn.com/gc/yxxdpf_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-宏村月沼","urls":["https://gcalic.v.myalicdn.com/gc/yxhcyz_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-西递半山亭","urls":["https://gcalic.v.myalicdn.com/gc/yxxdbst_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-黟县芦村远眺","urls":["https://gcalic.v.myalicdn.com/gc/yxlcyt_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-宏村南湖","urls":["https://gcalic.v.myalicdn.com/gc/yxhcnh_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-黄山","urls":["https://gcalic.v.myalicdn.com/gc/ahhs01_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-黄山始信新道","urls":["https://gcalic.v.myalicdn.com/gc/hsyg_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-黄山卧云峰","urls":["https://gcalic.v.myalicdn.com/gc/hswlf_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-黄山梦笔生花","urls":["https://gcalic.v.myalicdn.com/gc/hsmbsh_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-黄山光明顶","urls":["https://gcalic.v.myalicdn.com/gc/hsgmd_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-黄山飞来石","urls":["https://gcalic.v.myalicdn.com/gc/hsptgy_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-黄山平天矼","urls":["https://gcalic.v.myalicdn.com/gc/hsptgz_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-黄山排云亭","urls":["https://gcalic.v.myalicdn.com/gc/hspyt_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-九华山拜经台","urls":["https://gcalic.v.myalicdn.com/gc/jhs02_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-九华山","urls":["https://gcalic.v.myalicdn.com/gc/jhs05_1/index.m3u8?contentid=2820180516001"]},
{"name":"安徽-九华山花台","urls":["https://gcalic.v.myalicdn.com/gc/jhs01_1/index.m3u8?contentid=2820180516001"]},
{"name":"福建-厦门鼓浪屿","urls":["https://gcalic.v.myalicdn.com/gc/gly01_1/index.m3u8?contentid=2820180516001"]},
{"name":"福建-武夷山玉女峰","urls":["https://gcalic.v.myalicdn.com/gc/wysynf_1/index.m3u8?contentid=2820180516001"]},
{"name":"福建-宁德太姥山景区","urls":["https://gcalic.v.myalicdn.com/gc/tms01_1/index.m3u8?contentid=2820180516001"]},
{"name":"福建-漳州六鳌翡翠湾","urls":["https://gcalic.v.myalicdn.com/gc/fcw01_1/index.m3u8?contentid=2820180516001"]},
{"name":"福建-醉美沙滩翡翠湾","urls":["https://gcalic.v.myalicdn.com/gc/fcw03_1/index.m3u8?contentid=2820180516001"]},
{"name":"江西-婺源江岭2号观景台","urls":["https://gcalic.v.myalicdn.com/gc/wygjt2_1/index.m3u8?contentid=2820180516001"]},
{"name":"江西-婺源江岭1号观景台","urls":["https://gcalic.v.myalicdn.com/gc/wygjt1_1/index.m3u8?contentid=2820180516001"]},
{"name":"江西-龙虎山-中间水泡","urls":["https://gcalic.v.myalicdn.com/gc/lhszjsp_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-泰山","urls":["https://gcalic.v.myalicdn.com/gc/taishan04_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-泰山主峰","urls":["https://gcalic.v.myalicdn.com/gc/taishan01_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-瞻鲁台","urls":["https://gcalic.v.myalicdn.com/gc/hkts06_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-泰山十八盘","urls":["https://gcalic.v.myalicdn.com/gc/taishan05_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-玉皇顶西","urls":["https://gcalic.v.myalicdn.com/gc/hkts11_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-玉皇顶东","urls":["https://gcalic.v.myalicdn.com/gc/hkts10_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-太平岭","urls":["https://gcalic.v.myalicdn.com/gc/hkts09_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-扇子崖","urls":["https://gcalic.v.myalicdn.com/gc/hkts08_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-南天门","urls":["https://gcalic.v.myalicdn.com/gc/hkts07_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-开山","urls":["https://gcalic.v.myalicdn.com/gc/hkts05_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-经石峪","urls":["https://gcalic.v.myalicdn.com/gc/hkts04_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-碧霞祠","urls":["https://gcalic.v.myalicdn.com/gc/hkts03_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-白云亭悬崖","urls":["https://gcalic.v.myalicdn.com/gc/hkts02_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-拱北日出","urls":["https://gcalic.v.myalicdn.com/gc/hkts01_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-泰山天街","urls":["https://gcalic.v.myalicdn.com/gc/taishan07_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-泰山玉皇顶","urls":["https://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8?contentid=2820180516001"]},
{"name":"山东-泰山大观峰","urls":["https://gcalic.v.myalicdn.com/gc/taishan03_1/index.m3u8?contentid=2820180516001"]},
{"name":"河南-郑东新区千玺广场","urls":["https://gcalic.v.myalicdn.com/gc/zdxq01_1/index.m3u8?contentid=2820180516001"]},
{"name":"河南-少林寺广场","urls":["https://gcalic.v.myalicdn.com/gc/zsslsgc_1/index.m3u8?contentid=2820180516001"]},
{"name":"河南-云台山小寨沟","urls":["https://gcalic.v.myalicdn.com/gc/ytsxzg_1/index.m3u8?contentid=2820180516001"]},
{"name":"河南-云台山百家岩","urls":["https://gcalic.v.myalicdn.com/gc/ytsbjy_1/index.m3u8?contentid=2820180516001"]},
{"name":"河南-云台山红石峡","urls":["https://gcalic.v.myalicdn.com/gc/ytshsx_1/index.m3u8?contentid=2820180516001"]},
{"name":"河南-云台山茱萸峰","urls":["https://gcalic.v.myalicdn.com/gc/ytszyf_1/index.m3u8?contentid=2820180516001"]},
{"name":"河南-八里沟桃花湾瀑布","urls":["https://gcalic.v.myalicdn.com/gc/blg05_1/index.m3u8?contentid=2820180516001"]},
{"name":"河南-八里沟天界山玻璃栈道","urls":["https://gcalic.v.myalicdn.com/gc/blg03_1/index.m3u8?contentid=2820180516001"]},
